Chez Scheme Version 10.3.0
Copyright 1984-2025 Cisco Systems, Inc.
U+2CE4,ⳤ
U+2CEC,ⳬ
U+2CEE,ⳮ
U+2CF3,ⳳ
U+2D00,ⴀ
U+2D01,ⴁ
U+2D02,ⴂ
U+2D03,ⴃ
U+2D04,ⴄ
U+2D05,ⴅ
U+2D06,ⴆ
U+2D07,ⴇ
U+2D08,ⴈ
U+2D09,ⴉ
U+2D0A,ⴊ
U+2D0B,ⴋ
U+2D0C,ⴌ
U+2D0D,ⴍ
U+2D0E,ⴎ
U+2D0F,ⴏ
U+2D10,ⴐ
U+2D11,ⴑ
U+2D12,ⴒ
U+2D13,ⴓ
U+2D14,ⴔ
U+2D15,ⴕ
U+2D16,ⴖ
U+2D17,ⴗ
U+2D18,ⴘ
U+2D19,ⴙ
U+2D1A,ⴚ
U+2D1B,ⴛ
U+2D1C,ⴜ
U+2D1D,ⴝ
U+2D1E,ⴞ
U+2D1F,ⴟ
U+2D20,ⴠ
U+2D21,ⴡ
U+2D22,ⴢ
U+2D23,ⴣ
U+2D24,ⴤ
U+2D25,ⴥ
U+2D27,ⴧ
U+2D2D,ⴭ
U+A641,ꙁ
U+A643,ꙃ
U+A645,ꙅ
U+A647,ꙇ
U+A649,ꙉ
U+A64B,ꙋ
U+A64D,ꙍ
U+A64F,ꙏ
U+A651,ꙑ
U+A653,ꙓ
U+A655,ꙕ
U+A657,ꙗ
U+A659,ꙙ
U+A65B,ꙛ
U+A65D,ꙝ
U+A65F,ꙟ
U+A661,ꙡ
U+A663,ꙣ
U+A665,ꙥ
U+A667,ꙧ
U+A669,ꙩ
U+A66B,ꙫ
U+A66D,ꙭ
U+A681,ꚁ
U+A683,ꚃ
U+A685,ꚅ
U+A687,ꚇ
U+A689,ꚉ
U+A68B,ꚋ
U+A68D,ꚍ
U+A68F,ꚏ
U+A691,ꚑ
U+A693,ꚓ
U+A695,ꚕ
U+A697,ꚗ
U+A699,ꚙ
U+A69B,ꚛ
U+A69C,ꚜ
U+A69D,ꚝ
U+A723,ꜣ
U+A725,ꜥ
U+A727,ꜧ
U+A729,ꜩ
U+A72B,ꜫ
U+A72D,ꜭ
U+A72F,ꜯ
U+A730,ꜰ
U+A731,ꜱ
U+A733,ꜳ
U+A735,ꜵ
U+A737,ꜷ
U+A739,ꜹ
U+A73B,ꜻ
U+A73D,ꜽ
U+A73F,ꜿ
U+A741,ꝁ
U+A743,ꝃ
U+A745,ꝅ
U+A747,ꝇ
U+A749,ꝉ
U+A74B,ꝋ
U+A74D,ꝍ
U+A74F,ꝏ
U+A751,ꝑ
U+A753,ꝓ
U+A755,ꝕ
U+A757,ꝗ
U+A759,ꝙ
U+A75B,ꝛ
U+A75D,ꝝ
U+A75F,ꝟ
U+A761,ꝡ
U+A763,ꝣ
U+A765,ꝥ
U+A767,ꝧ
U+A769,ꝩ
U+A76B,ꝫ
U+A76D,ꝭ
U+A76F,ꝯ
U+A770,ꝰ
U+A771,ꝱ
U+A772,ꝲ
U+A773,ꝳ
U+A774,ꝴ
U+A775,ꝵ
U+A776,ꝶ
U+A777,ꝷ
U+A778,ꝸ
U+A77A,ꝺ
U+A77C,ꝼ
U+A77F,ꝿ
U+A781,ꞁ
U+A783,ꞃ
U+A785,ꞅ
U+A787,ꞇ
U+A78C,ꞌ
U+A78E,ꞎ
U+A791,ꞑ
U+A793,ꞓ
U+A794,ꞔ
U+A795,ꞕ
U+A797,ꞗ
U+A799,ꞙ
U+A79B,ꞛ
U+A79D,ꞝ
U+A79F,ꞟ
U+A7A1,ꞡ
U+A7A3,ꞣ
U+A7A5,ꞥ
U+A7A7,ꞧ
U+A7A9,ꞩ
U+A7AF,ꞯ
U+A7B5,ꞵ
U+A7B7,ꞷ
U+A7B9,ꞹ
U+A7BB,ꞻ
U+A7BD,ꞽ
U+A7BF,ꞿ
U+A7C1,ꟁ
U+A7C3,ꟃ
U+A7C8,ꟈ
U+A7CA,ꟊ
U+A7CD,ꟍ
U+A7D1,ꟑ
U+A7D3,ꟓ
U+A7D5,ꟕ
U+A7D7,ꟗ
U+A7D9,ꟙ
U+A7DB,ꟛ
U+A7F2,ꟲ
U+A7F3,ꟳ
U+A7F4,ꟴ
U+A7F6,ꟶ
U+A7F8,ꟸ
U+A7F9,ꟹ
U+A7FA,ꟺ
U+AB30,ꬰ
U+AB31,ꬱ
U+AB32,ꬲ
U+AB33,ꬳ
U+AB34,ꬴ
U+AB35,ꬵ
U+AB36,ꬶ
U+AB37,ꬷ
U+AB38,ꬸ
U+AB39,ꬹ
U+AB3A,ꬺ
U+AB3B,ꬻ
U+AB3C,ꬼ
U+AB3D,ꬽ
U+AB3E,ꬾ
U+AB3F,ꬿ
U+AB40,ꭀ
U+AB41,ꭁ
U+AB42,ꭂ
U+AB43,ꭃ
U+AB44,ꭄ
U+AB45,ꭅ
U+AB46,ꭆ
U+AB47,ꭇ
U+AB48,ꭈ
U+AB49,ꭉ
U+AB4A,ꭊ
U+AB4B,ꭋ
U+AB4C,ꭌ
U+AB4D,ꭍ
U+AB4E,ꭎ
U+AB4F,ꭏ
U+AB50,ꭐ
U+AB51,ꭑ
U+AB52,ꭒ
U+AB53,ꭓ
U+AB54,ꭔ
U+AB55,ꭕ
U+AB56,ꭖ
U+AB57,ꭗ
U+AB58,ꭘ
U+AB59,ꭙ
U+AB5A,ꭚ
U+AB5C,ꭜ
U+AB5D,ꭝ
U+AB5E,ꭞ
U+AB5F,ꭟ
U+AB60,ꭠ
U+AB61,ꭡ
U+AB62,ꭢ
U+AB63,ꭣ
U+AB64,ꭤ
U+AB65,ꭥ
U+AB66,ꭦ
U+AB67,ꭧ
U+AB68,ꭨ
U+AB69,ꭩ
U+AB70,ꭰ
U+AB71,ꭱ
U+AB72,ꭲ
U+AB73,ꭳ
U+AB74,ꭴ
U+AB75,ꭵ
U+AB76,ꭶ
U+AB77,ꭷ
U+AB78,ꭸ
U+AB79,ꭹ
U+AB7A,ꭺ
U+AB7B,ꭻ
U+AB7C,ꭼ
U+AB7D,ꭽ
U+AB7E,ꭾ
U+AB7F,ꭿ
U+AB80,ꮀ
U+AB81,ꮁ
U+AB82,ꮂ
U+AB83,ꮃ
U+AB84,ꮄ
U+AB85,ꮅ
U+AB86,ꮆ
U+AB87,ꮇ
U+AB88,ꮈ
U+AB89,ꮉ
U+AB8A,ꮊ
U+AB8B,ꮋ
U+AB8C,ꮌ
U+AB8D,ꮍ
U+AB8E,ꮎ
U+AB8F,ꮏ
U+AB90,ꮐ
U+AB91,ꮑ
U+AB92,ꮒ
U+AB93,ꮓ
U+AB94,ꮔ
U+AB95,ꮕ
U+AB96,ꮖ
U+AB97,ꮗ
U+AB98,ꮘ
U+AB99,ꮙ
U+AB9A,ꮚ
U+AB9B,ꮛ
U+AB9C,ꮜ
U+AB9D,ꮝ
U+AB9E,ꮞ
U+AB9F,ꮟ
U+ABA0,ꮠ
U+ABA1,ꮡ
U+ABA2,ꮢ
U+ABA3,ꮣ
U+ABA4,ꮤ
U+ABA5,ꮥ
U+ABA6,ꮦ
U+ABA7,ꮧ
U+ABA8,ꮨ
U+ABA9,ꮩ
U+ABAA,ꮪ
U+ABAB,ꮫ
U+ABAC,ꮬ
U+ABAD,ꮭ
U+ABAE,ꮮ
U+ABAF,ꮯ
U+ABB0,ꮰ
U+ABB1,ꮱ
U+ABB2,ꮲ
U+ABB3,ꮳ
U+ABB4,ꮴ
U+ABB5,ꮵ
U+ABB6,ꮶ
U+ABB7,ꮷ
U+ABB8,ꮸ
U+ABB9,ꮹ
U+ABBA,ꮺ
U+ABBB,ꮻ
U+ABBC,ꮼ
U+ABBD,ꮽ
U+ABBE,ꮾ
U+ABBF,ꮿ
U+FB00,ﬀ
U+FB01,ﬁ
U+FB02,ﬂ
U+FB03,ﬃ
U+FB04,ﬄ
U+FB05,ﬅ
U+FB06,ﬆ
U+FB13,ﬓ
U+FB14,ﬔ
U+FB15,ﬕ
U+FB16,ﬖ
U+FB17,ﬗ
U+FF41,ａ
U+FF42,ｂ
U+FF43,ｃ
U+FF44,ｄ
U+FF45,ｅ
U+FF46,ｆ
U+FF47,ｇ
U+FF48,ｈ
U+FF49,ｉ
U+FF4A,ｊ
U+FF4B,ｋ
U+FF4C,ｌ
U+FF4D,ｍ
U+FF4E,ｎ
U+FF4F,ｏ
U+FF50,ｐ
U+FF51,ｑ
U+FF52,ｒ
U+FF53,ｓ
U+FF54,ｔ
U+FF55,ｕ
U+FF56,ｖ
U+FF57,ｗ
U+FF58,ｘ
U+FF59,ｙ
U+FF5A,ｚ
U+10428,𐐨
U+10429,𐐩
U+1042A,𐐪
U+1042B,𐐫
U+1042C,𐐬
U+1042D,𐐭
U+1042E,𐐮
U+1042F,𐐯
U+10430,𐐰
U+10431,𐐱
U+10432,𐐲
U+10433,𐐳
U+10434,𐐴
U+10435,𐐵
U+10436,𐐶
U+10437,𐐷
U+10438,𐐸
U+10439,𐐹
U+1043A,𐐺
U+1043B,𐐻
U+1043C,𐐼
U+1043D,𐐽
U+1043E,𐐾
U+1043F,𐐿
U+10440,𐑀
U+10441,𐑁
U+10442,𐑂
U+10443,𐑃
U+10444,𐑄
U+10445,𐑅
U+10446,𐑆
U+10447,𐑇
U+10448,𐑈
U+10449,𐑉
U+1044A,𐑊
U+1044B,𐑋
U+1044C,𐑌
U+1044D,𐑍
U+1044E,𐑎
U+1044F,𐑏
U+104D8,𐓘
U+104D9,𐓙
U+104DA,𐓚
U+104DB,𐓛
U+104DC,𐓜
U+104DD,𐓝
U+104DE,𐓞
U+104DF,𐓟
U+104E0,𐓠
U+104E1,𐓡
U+104E2,𐓢
U+104E3,𐓣
U+104E4,𐓤
U+104E5,𐓥
U+104E6,𐓦
U+104E7,𐓧
U+104E8,𐓨
U+104E9,𐓩
U+104EA,𐓪
U+104EB,𐓫
U+104EC,𐓬
U+104ED,𐓭
U+104EE,𐓮
U+104EF,𐓯
U+104F0,𐓰
U+104F1,𐓱
U+104F2,𐓲
U+104F3,𐓳
U+104F4,𐓴
U+104F5,𐓵
U+104F6,𐓶
U+104F7,𐓷
U+104F8,𐓸
U+104F9,𐓹
U+104FA,𐓺
U+104FB,𐓻
U+10597,𐖗
U+10598,𐖘
U+10599,𐖙
U+1059A,𐖚
U+1059B,𐖛
U+1059C,𐖜
U+1059D,𐖝
U+1059E,𐖞
U+1059F,𐖟
U+105A0,𐖠
U+105A1,𐖡
U+105A3,𐖣
U+105A4,𐖤
U+105A5,𐖥
U+105A6,𐖦
U+105A7,𐖧
U+105A8,𐖨
U+105A9,𐖩
U+105AA,𐖪
U+105AB,𐖫
U+105AC,𐖬
U+105AD,𐖭
U+105AE,𐖮
U+105AF,𐖯
U+105B0,𐖰
U+105B1,𐖱
U+105B3,𐖳
U+105B4,𐖴
U+105B5,𐖵
U+105B6,𐖶
U+105B7,𐖷
U+105B8,𐖸
U+105B9,𐖹
U+105BB,𐖻
U+105BC,𐖼
U+10780,𐞀
U+10783,𐞃
U+10784,𐞄
U+10785,𐞅
U+10787,𐞇
U+10788,𐞈
U+10789,𐞉
U+1078A,𐞊
U+1078B,𐞋
U+1078C,𐞌
U+1078D,𐞍
U+1078E,𐞎
U+1078F,𐞏
U+10790,𐞐
U+10791,𐞑
U+10792,𐞒
U+10793,𐞓
U+10794,𐞔
U+10795,𐞕
U+10796,𐞖
U+10797,𐞗
U+10798,𐞘
U+10799,𐞙
U+1079A,𐞚
U+1079B,𐞛
U+1079C,𐞜
U+1079D,𐞝
U+1079E,𐞞
U+1079F,𐞟
U+107A0,𐞠
U+107A1,𐞡
U+107A2,𐞢
U+107A3,𐞣
U+107A4,𐞤
U+107A5,𐞥
U+107A6,𐞦
U+107A7,𐞧
U+107A8,𐞨
U+107A9,𐞩
U+107AA,𐞪
U+107AB,𐞫
U+107AC,𐞬
U+107AD,𐞭
U+107AE,𐞮
U+107AF,𐞯
U+107B0,𐞰
U+107B2,𐞲
U+107B3,𐞳
U+107B4,𐞴
U+107B5,𐞵
U+107B6,𐞶
U+107B7,𐞷
U+107B8,𐞸
U+107B9,𐞹
U+107BA,𐞺
U+10CC0,𐳀
U+10CC1,𐳁
U+10CC2,𐳂
U+10CC3,𐳃
U+10CC4,𐳄
U+10CC5,𐳅
U+10CC6,𐳆
U+10CC7,𐳇
U+10CC8,𐳈
U+10CC9,𐳉
U+10CCA,𐳊
U+10CCB,𐳋
U+10CCC,𐳌
U+10CCD,𐳍
U+10CCE,𐳎
U+10CCF,𐳏
U+10CD0,𐳐
U+10CD1,𐳑
U+10CD2,𐳒
U+10CD3,𐳓
U+10CD4,𐳔
U+10CD5,𐳕
U+10CD6,𐳖
U+10CD7,𐳗
U+10CD8,𐳘
U+10CD9,𐳙
U+10CDA,𐳚
U+10CDB,𐳛
U+10CDC,𐳜
U+10CDD,𐳝
U+10CDE,𐳞
U+10CDF,𐳟
U+10CE0,𐳠
U+10CE1,𐳡
U+10CE2,𐳢
U+10CE3,𐳣
U+10CE4,𐳤
U+10CE5,𐳥
U+10CE6,𐳦
U+10CE7,𐳧
U+10CE8,𐳨
U+10CE9,𐳩
U+10CEA,𐳪
U+10CEB,𐳫
U+10CEC,𐳬
U+10CED,𐳭
U+10CEE,𐳮
U+10CEF,𐳯
U+10CF0,𐳰
U+10CF1,𐳱
U+10CF2,𐳲
U+10D70,𐵰
U+10D71,𐵱
U+10D72,𐵲
U+10D73,𐵳
U+10D74,𐵴
U+10D75,𐵵
U+10D76,𐵶
U+10D77,𐵷
U+10D78,𐵸
U+10D79,𐵹
U+10D7A,𐵺
U+10D7B,𐵻
U+10D7C,𐵼
U+10D7D,𐵽
U+10D7E,𐵾
U+10D7F,𐵿
U+10D80,𐶀
U+10D81,𐶁
U+10D82,𐶂
U+10D83,𐶃
U+10D84,𐶄
U+10D85,𐶅
U+118C0,𑣀
U+118C1,𑣁
U+118C2,𑣂
U+118C3,𑣃
U+118C4,𑣄
U+118C5,𑣅
U+118C6,𑣆
U+118C7,𑣇
U+118C8,𑣈
U+118C9,𑣉
U+118CA,𑣊
U+118CB,𑣋
U+118CC,𑣌
U+118CD,𑣍
U+118CE,𑣎
U+118CF,𑣏
U+118D0,𑣐
U+118D1,𑣑
U+118D2,𑣒
U+118D3,𑣓
U+118D4,𑣔
U+118D5,𑣕
U+118D6,𑣖
U+118D7,𑣗
U+118D8,𑣘
U+118D9,𑣙
U+118DA,𑣚
U+118DB,𑣛
U+118DC,𑣜
U+118DD,𑣝
U+118DE,𑣞
U+118DF,𑣟
U+16E60,𖹠
U+16E61,𖹡
U+16E62,𖹢
U+16E63,𖹣
U+16E64,𖹤
U+16E65,𖹥
U+16E66,𖹦
U+16E67,𖹧
U+16E68,𖹨
U+16E69,𖹩
U+16E6A,𖹪
U+16E6B,𖹫
U+16E6C,𖹬
U+16E6D,𖹭
U+16E6E,𖹮
U+16E6F,𖹯
U+16E70,𖹰
U+16E71,𖹱
U+16E72,𖹲
U+16E73,𖹳
U+16E74,𖹴
U+16E75,𖹵
U+16E76,𖹶
U+16E77,𖹷
U+16E78,𖹸
U+16E79,𖹹
U+16E7A,𖹺
U+16E7B,𖹻
U+16E7C,𖹼
U+16E7D,𖹽
U+16E7E,𖹾
U+16E7F,𖹿
U+1D41A,𝐚
U+1D41B,𝐛
U+1D41C,𝐜
U+1D41D,𝐝
U+1D41E,𝐞
U+1D41F,𝐟
U+1D420,𝐠
U+1D421,𝐡
U+1D422,𝐢
U+1D423,𝐣
U+1D424,𝐤
U+1D425,𝐥
U+1D426,𝐦
U+1D427,𝐧
U+1D428,𝐨
U+1D429,𝐩
U+1D42A,𝐪
U+1D42B,𝐫
U+1D42C,𝐬
U+1D42D,𝐭
U+1D42E,𝐮
U+1D42F,𝐯
U+1D430,𝐰
U+1D431,𝐱
U+1D432,𝐲
U+1D433,𝐳
U+1D44E,𝑎
U+1D44F,𝑏
U+1D450,𝑐
U+1D451,𝑑
U+1D452,𝑒
U+1D453,𝑓
U+1D454,𝑔
U+1D456,𝑖
U+1D457,𝑗
U+1D458,𝑘
U+1D459,𝑙
U+1D45A,𝑚
U+1D45B,𝑛
U+1D45C,𝑜
U+1D45D,𝑝
U+1D45E,𝑞
U+1D45F,𝑟
U+1D460,𝑠
U+1D461,𝑡
U+1D462,𝑢
U+1D463,𝑣
U+1D464,𝑤
U+1D465,𝑥
U+1D466,𝑦
U+1D467,𝑧
U+1D482,𝒂
U+1D483,𝒃
U+1D484,𝒄
U+1D485,𝒅
U+1D486,𝒆
U+1D487,𝒇
U+1D488,𝒈
U+1D489,𝒉
U+1D48A,𝒊
U+1D48B,𝒋
U+1D48C,𝒌
U+1D48D,𝒍
U+1D48E,𝒎
U+1D48F,𝒏
U+1D490,𝒐
U+1D491,𝒑
U+1D492,𝒒
U+1D493,𝒓
U+1D494,𝒔
U+1D495,𝒕
U+1D496,𝒖
U+1D497,𝒗
U+1D498,𝒘
U+1D499,𝒙
U+1D49A,𝒚
U+1D49B,𝒛
U+1D4B6,𝒶
U+1D4B7,𝒷
U+1D4B8,𝒸
U+1D4B9,𝒹
U+1D4BB,𝒻
U+1D4BD,𝒽
U+1D4BE,𝒾
U+1D4BF,𝒿
U+1D4C0,𝓀
U+1D4C1,𝓁
U+1D4C2,𝓂
U+1D4C3,𝓃
U+1D4C5,𝓅
U+1D4C6,𝓆
U+1D4C7,𝓇
U+1D4C8,𝓈
U+1D4C9,𝓉
U+1D4CA,𝓊
U+1D4CB,𝓋
U+1D4CC,𝓌
U+1D4CD,𝓍
U+1D4CE,𝓎
U+1D4CF,𝓏
U+1D4EA,𝓪
U+1D4EB,𝓫
U+1D4EC,𝓬
U+1D4ED,𝓭
U+1D4EE,𝓮
U+1D4EF,𝓯
U+1D4F0,𝓰
U+1D4F1,𝓱
U+1D4F2,𝓲
U+1D4F3,𝓳
U+1D4F4,𝓴
U+1D4F5,𝓵
U+1D4F6,𝓶
U+1D4F7,𝓷
U+1D4F8,𝓸
U+1D4F9,𝓹
U+1D4FA,𝓺
U+1D4FB,𝓻
U+1D4FC,𝓼
U+1D4FD,𝓽
U+1D4FE,𝓾
U+1D4FF,𝓿
U+1D500,𝔀
U+1D501,𝔁
U+1D502,𝔂
U+1D503,𝔃
U+1D51E,𝔞
U+1D51F,𝔟
U+1D520,𝔠
U+1D521,𝔡
U+1D522,𝔢
U+1D523,𝔣
U+1D524,𝔤
U+1D525,𝔥
U+1D526,𝔦
U+1D527,𝔧
U+1D528,𝔨
U+1D529,𝔩
U+1D52A,𝔪
U+1D52B,𝔫
U+1D52C,𝔬
U+1D52D,𝔭
U+1D52E,𝔮
U+1D52F,𝔯
U+1D530,𝔰
U+1D531,𝔱
U+1D532,𝔲
U+1D533,𝔳
U+1D534,𝔴
U+1D535,𝔵
U+1D536,𝔶
U+1D537,𝔷
U+1D552,𝕒
U+1D553,𝕓
U+1D554,𝕔
U+1D555,𝕕
U+1D556,𝕖
U+1D557,𝕗
U+1D558,𝕘
U+1D559,𝕙
U+1D55A,𝕚
U+1D55B,𝕛
U+1D55C,𝕜
U+1D55D,𝕝
U+1D55E,𝕞
U+1D55F,𝕟
U+1D560,𝕠
U+1D561,𝕡
U+1D562,𝕢
U+1D563,𝕣
U+1D564,𝕤
U+1D565,𝕥
U+1D566,𝕦
U+1D567,𝕧
U+1D568,𝕨
U+1D569,𝕩
U+1D56A,𝕪
U+1D56B,𝕫
U+1D586,𝖆
U+1D587,𝖇
U+1D588,𝖈
U+1D589,𝖉
U+1D58A,𝖊
U+1D58B,𝖋
U+1D58C,𝖌
U+1D58D,𝖍
U+1D58E,𝖎
U+1D58F,𝖏
U+1D590,𝖐
U+1D591,𝖑
U+1D592,𝖒
U+1D593,𝖓
U+1D594,𝖔
U+1D595,𝖕
U+1D596,𝖖
U+1D597,𝖗
U+1D598,𝖘
U+1D599,𝖙
U+1D59A,𝖚
U+1D59B,𝖛
U+1D59C,𝖜
U+1D59D,𝖝
U+1D59E,𝖞
U+1D59F,𝖟
U+1D5BA,𝖺
U+1D5BB,𝖻
U+1D5BC,𝖼
U+1D5BD,𝖽
U+1D5BE,𝖾
U+1D5BF,𝖿
U+1D5C0,𝗀
U+1D5C1,𝗁
U+1D5C2,𝗂
U+1D5C3,𝗃
U+1D5C4,𝗄
U+1D5C5,𝗅
U+1D5C6,𝗆
U+1D5C7,𝗇
U+1D5C8,𝗈
U+1D5C9,𝗉
U+1D5CA,𝗊
U+1D5CB,𝗋
U+1D5CC,𝗌
U+1D5CD,𝗍
U+1D5CE,𝗎
U+1D5CF,𝗏
U+1D5D0,𝗐
U+1D5D1,𝗑
U+1D5D2,𝗒
U+1D5D3,𝗓
U+1D5EE,𝗮
U+1D5EF,𝗯
U+1D5F0,𝗰
U+1D5F1,𝗱
U+1D5F2,𝗲
U+1D5F3,𝗳
U+1D5F4,𝗴
U+1D5F5,𝗵
U+1D5F6,𝗶
U+1D5F7,𝗷
U+1D5F8,𝗸
U+1D5F9,𝗹
U+1D5FA,𝗺
U+1D5FB,𝗻
U+1D5FC,𝗼
U+1D5FD,𝗽
U+1D5FE,𝗾
U+1D5FF,𝗿
U+1D600,𝘀
U+1D601,𝘁
U+1D602,𝘂
U+1D603,𝘃
U+1D604,𝘄
U+1D605,𝘅
U+1D606,𝘆
U+1D607,𝘇
U+1D622,𝘢
U+1D623,𝘣
U+1D624,𝘤
U+1D625,𝘥
U+1D626,𝘦
U+1D627,𝘧
U+1D628,𝘨
U+1D629,𝘩
U+1D62A,𝘪
U+1D62B,𝘫
U+1D62C,𝘬
U+1D62D,𝘭
U+1D62E,𝘮
U+1D62F,𝘯
U+1D630,𝘰
U+1D631,𝘱
U+1D632,𝘲
U+1D633,𝘳
U+1D634,𝘴
U+1D635,𝘵
U+1D636,𝘶
U+1D637,𝘷
U+1D638,𝘸
U+1D639,𝘹
U+1D63A,𝘺
U+1D63B,𝘻
U+1D656,𝙖
U+1D657,𝙗
U+1D658,𝙘
U+1D659,𝙙
U+1D65A,𝙚
U+1D65B,𝙛
U+1D65C,𝙜
U+1D65D,𝙝
U+1D65E,𝙞
U+1D65F,𝙟
U+1D660,𝙠
U+1D661,𝙡
U+1D662,𝙢
U+1D663,𝙣
U+1D664,𝙤
U+1D665,𝙥
U+1D666,𝙦
U+1D667,𝙧
U+1D668,𝙨
U+1D669,𝙩
U+1D66A,𝙪
U+1D66B,𝙫
U+1D66C,𝙬
U+1D66D,𝙭
U+1D66E,𝙮
U+1D66F,𝙯
U+1D68A,𝚊
U+1D68B,𝚋
U+1D68C,𝚌
U+1D68D,𝚍
U+1D68E,𝚎
U+1D68F,𝚏
U+1D690,𝚐
U+1D691,𝚑
U+1D692,𝚒
U+1D693,𝚓
U+1D694,𝚔
U+1D695,𝚕
U+1D696,𝚖
U+1D697,𝚗
U+1D698,𝚘
U+1D699,𝚙
U+1D69A,𝚚
U+1D69B,𝚛
U+1D69C,𝚜
U+1D69D,𝚝
U+1D69E,𝚞
U+1D69F,𝚟
U+1D6A0,𝚠
U+1D6A1,𝚡
U+1D6A2,𝚢
U+1D6A3,𝚣
U+1D6A4,𝚤
U+1D6A5,𝚥
U+1D6C2,𝛂
U+1D6C3,𝛃
U+1D6C4,𝛄
U+1D6C5,𝛅
U+1D6C6,𝛆
U+1D6C7,𝛇
U+1D6C8,𝛈
U+1D6C9,𝛉
U+1D6CA,𝛊
U+1D6CB,𝛋
U+1D6CC,𝛌
U+1D6CD,𝛍
U+1D6CE,𝛎
U+1D6CF,𝛏
U+1D6D0,𝛐
U+1D6D1,𝛑
U+1D6D2,𝛒
U+1D6D3,𝛓
U+1D6D4,𝛔
U+1D6D5,𝛕
U+1D6D6,𝛖
U+1D6D7,𝛗
U+1D6D8,𝛘
U+1D6D9,𝛙
U+1D6DA,𝛚
U+1D6DC,𝛜
U+1D6DD,𝛝
U+1D6DE,𝛞
U+1D6DF,𝛟
U+1D6E0,𝛠
U+1D6E1,𝛡
U+1D6FC,𝛼
U+1D6FD,𝛽
U+1D6FE,𝛾
U+1D6FF,𝛿
U+1D700,𝜀
U+1D701,𝜁
U+1D702,𝜂
U+1D703,𝜃
U+1D704,𝜄
U+1D705,𝜅
U+1D706,𝜆
U+1D707,𝜇
U+1D708,𝜈
U+1D709,𝜉
U+1D70A,𝜊
U+1D70B,𝜋
U+1D70C,𝜌
U+1D70D,𝜍
U+1D70E,𝜎
U+1D70F,𝜏
U+1D710,𝜐
U+1D711,𝜑
U+1D712,𝜒
U+1D713,𝜓
U+1D714,𝜔
U+1D716,𝜖
U+1D717,𝜗
U+1D718,𝜘
U+1D719,𝜙
U+1D71A,𝜚
U+1D71B,𝜛
U+1D736,𝜶
U+1D737,𝜷
U+1D738,𝜸
U+1D739,𝜹
U+1D73A,𝜺
U+1D73B,𝜻
U+1D73C,𝜼
U+1D73D,𝜽
U+1D73E,𝜾
U+1D73F,𝜿
U+1D740,𝝀
U+1D741,𝝁
U+1D742,𝝂
U+1D743,𝝃
U+1D744,𝝄
U+1D745,𝝅
U+1D746,𝝆
U+1D747,𝝇
U+1D748,𝝈
U+1D749,𝝉
U+1D74A,𝝊
U+1D74B,𝝋
U+1D74C,𝝌
U+1D74D,𝝍
U+1D74E,𝝎
U+1D750,𝝐
U+1D751,𝝑
U+1D752,𝝒
U+1D753,𝝓
U+1D754,𝝔
U+1D755,𝝕
U+1D770,𝝰
U+1D771,𝝱
U+1D772,𝝲
U+1D773,𝝳
U+1D774,𝝴
U+1D775,𝝵
U+1D776,𝝶
U+1D777,𝝷
U+1D778,𝝸
U+1D779,𝝹
U+1D77A,𝝺
U+1D77B,𝝻
U+1D77C,𝝼
U+1D77D,𝝽
U+1D77E,𝝾
U+1D77F,𝝿
U+1D780,𝞀
U+1D781,𝞁
U+1D782,𝞂
U+1D783,𝞃
U+1D784,𝞄
U+1D785,𝞅
U+1D786,𝞆
U+1D787,𝞇
U+1D788,𝞈
U+1D78A,𝞊
U+1D78B,𝞋
U+1D78C,𝞌
U+1D78D,𝞍
U+1D78E,𝞎
U+1D78F,𝞏
U+1D7AA,𝞪
U+1D7AB,𝞫
U+1D7AC,𝞬
U+1D7AD,𝞭
U+1D7AE,𝞮
U+1D7AF,𝞯
U+1D7B0,𝞰
U+1D7B1,𝞱
U+1D7B2,𝞲
U+1D7B3,𝞳
U+1D7B4,𝞴
U+1D7B5,𝞵
U+1D7B6,𝞶
U+1D7B7,𝞷
U+1D7B8,𝞸
U+1D7B9,𝞹
U+1D7BA,𝞺
U+1D7BB,𝞻
U+1D7BC,𝞼
U+1D7BD,𝞽
U+1D7BE,𝞾
U+1D7BF,𝞿
U+1D7C0,𝟀
U+1D7C1,𝟁
U+1D7C2,𝟂
U+1D7C4,𝟄
U+1D7C5,𝟅
U+1D7C6,𝟆
U+1D7C7,𝟇
U+1D7C8,𝟈
U+1D7C9,𝟉
U+1D7CB,𝟋
U+1DF00,𝼀
U+1DF01,𝼁
U+1DF02,𝼂
U+1DF03,𝼃
U+1DF04,𝼄
U+1DF05,𝼅
U+1DF06,𝼆
U+1DF07,𝼇
U+1DF08,𝼈
U+1DF09,𝼉
U+1DF0B,𝼋
U+1DF0C,𝼌
U+1DF0D,𝼍
U+1DF0E,𝼎
U+1DF0F,𝼏
U+1DF10,𝼐
U+1DF11,𝼑
U+1DF12,𝼒
U+1DF13,𝼓
U+1DF14,𝼔
U+1DF15,𝼕
U+1DF16,𝼖
U+1DF17,𝼗
U+1DF18,𝼘
U+1DF19,𝼙
U+1DF1A,𝼚
U+1DF1B,𝼛
U+1DF1C,𝼜
U+1DF1D,𝼝
U+1DF1E,𝼞
U+1DF25,𝼥
U+1DF26,𝼦
U+1DF27,𝼧
U+1DF28,𝼨
U+1DF29,𝼩
U+1DF2A,𝼪
U+1E030,𞀰
